STAR version=2.7.11b
STAR compilation time,server,dir=2026-01-19T17:56:16+00:00 comp015.cluster.local:/dev/shm/cs1227/build/STAR/2.7.11b/GCC-14.3.0/STAR-2.7.11b/source
STAR git: 
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /lustre/projects/Research_Project-193495/Resources//STARIndex --genomeFastaFiles /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa --sjdbGTFfile /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /lustre/projects/Research_Project-193495/Resources//STARIndex     ~RE-DEFINED
genomeFastaFiles              /lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /lustre/projects/Research_Project-193495/Resources/GENCODE/gencode.v48.annotation.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 34  "chr2_KI270715v1_random" chrStart: 3093823488
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 35  "chr2_KI270716v1_random" chrStart: 3094085632
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 36  "chr3_GL000221v1_random" chrStart: 3094347776
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 37  "chr4_GL000008v2_random" chrStart: 3094609920
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 38  "chr5_GL000208v1_random" chrStart: 3094872064
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 39  "chr9_KI270717v1_random" chrStart: 3095134208
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 40  "chr9_KI270718v1_random" chrStart: 3095396352
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 41  "chr9_KI270719v1_random" chrStart: 3095658496
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 42  "chr9_KI270720v1_random" chrStart: 3095920640
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 43  "chr11_KI270721v1_random" chrStart: 3096182784
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 44  "chr14_GL000009v2_random" chrStart: 3096444928
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 45  "chr14_GL000225v1_random" chrStart: 3096707072
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 46  "chr14_KI270722v1_random" chrStart: 3096969216
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 47  "chr14_GL000194v1_random" chrStart: 3097231360
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 48  "chr14_KI270723v1_random" chrStart: 3097493504
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 49  "chr14_KI270724v1_random" chrStart: 3097755648
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 50  "chr14_KI270725v1_random" chrStart: 3098017792
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 51  "chr14_KI270726v1_random" chrStart: 3098279936
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 52  "chr15_KI270727v1_random" chrStart: 3098542080
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 53  "chr16_KI270728v1_random" chrStart: 3099066368
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 54  "chr17_GL000205v2_random" chrStart: 3101163520
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 55  "chr17_KI270729v1_random" chrStart: 3101425664
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 56  "chr17_KI270730v1_random" chrStart: 3101949952
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 57  "chr22_KI270731v1_random" chrStart: 3102212096
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 58  "chr22_KI270732v1_random" chrStart: 3102474240
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 59  "chr22_KI270733v1_random" chrStart: 3102736384
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 60  "chr22_KI270734v1_random" chrStart: 3102998528
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 61  "chr22_KI270735v1_random" chrStart: 3103260672
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 62  "chr22_KI270736v1_random" chrStart: 3103522816
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 63  "chr22_KI270737v1_random" chrStart: 3103784960
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 64  "chr22_KI270738v1_random" chrStart: 3104047104
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 65  "chr22_KI270739v1_random" chrStart: 3104309248
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 66  "chrY_KI270740v1_random" chrStart: 3104571392
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 67  "chrUn_KI270302v1" chrStart: 3104833536
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 68  "chrUn_KI270304v1" chrStart: 3105095680
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 69  "chrUn_KI270303v1" chrStart: 3105357824
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 70  "chrUn_KI270305v1" chrStart: 3105619968
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 71  "chrUn_KI270322v1" chrStart: 3105882112
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 72  "chrUn_KI270320v1" chrStart: 3106144256
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 73  "chrUn_KI270310v1" chrStart: 3106406400
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 74  "chrUn_KI270316v1" chrStart: 3106668544
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 75  "chrUn_KI270315v1" chrStart: 3106930688
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 76  "chrUn_KI270312v1" chrStart: 3107192832
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 77  "chrUn_KI270311v1" chrStart: 3107454976
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 78  "chrUn_KI270317v1" chrStart: 3107717120
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 79  "chrUn_KI270412v1" chrStart: 3107979264
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 80  "chrUn_KI270411v1" chrStart: 3108241408
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 81  "chrUn_KI270414v1" chrStart: 3108503552
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 82  "chrUn_KI270419v1" chrStart: 3108765696
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 83  "chrUn_KI270418v1" chrStart: 3109027840
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 84  "chrUn_KI270420v1" chrStart: 3109289984
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 85  "chrUn_KI270424v1" chrStart: 3109552128
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 86  "chrUn_KI270417v1" chrStart: 3109814272
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 87  "chrUn_KI270422v1" chrStart: 3110076416
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 88  "chrUn_KI270423v1" chrStart: 3110338560
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 89  "chrUn_KI270425v1" chrStart: 3110600704
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 90  "chrUn_KI270429v1" chrStart: 3110862848
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 91  "chrUn_KI270442v1" chrStart: 3111124992
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 92  "chrUn_KI270466v1" chrStart: 3111649280
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 93  "chrUn_KI270465v1" chrStart: 3111911424
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 94  "chrUn_KI270467v1" chrStart: 3112173568
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 95  "chrUn_KI270435v1" chrStart: 3112435712
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 96  "chrUn_KI270438v1" chrStart: 3112697856
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 97  "chrUn_KI270468v1" chrStart: 3112960000
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 98  "chrUn_KI270510v1" chrStart: 3113222144
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 99  "chrUn_KI270509v1" chrStart: 3113484288
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 100  "chrUn_KI270518v1" chrStart: 3113746432
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 101  "chrUn_KI270508v1" chrStart: 3114008576
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 102  "chrUn_KI270516v1" chrStart: 3114270720
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 103  "chrUn_KI270512v1" chrStart: 3114532864
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 104  "chrUn_KI270519v1" chrStart: 3114795008
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 105  "chrUn_KI270522v1" chrStart: 3115057152
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 106  "chrUn_KI270511v1" chrStart: 3115319296
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 107  "chrUn_KI270515v1" chrStart: 3115581440
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 108  "chrUn_KI270507v1" chrStart: 3115843584
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 109  "chrUn_KI270517v1" chrStart: 3116105728
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 110  "chrUn_KI270529v1" chrStart: 3116367872
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 111  "chrUn_KI270528v1" chrStart: 3116630016
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 112  "chrUn_KI270530v1" chrStart: 3116892160
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 113  "chrUn_KI270539v1" chrStart: 3117154304
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 114  "chrUn_KI270538v1" chrStart: 3117416448
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 115  "chrUn_KI270544v1" chrStart: 3117678592
/lustre/projects/Research_Project-193495/Resources/references/grch38/ncbi/Homo_sapiens/NCBI/GRCh38/Sequence/WholeGenomeFasta/genome.fa : chr # 116  "chrUn_KI270548v1" chrStart: 3117940736
